ConsumerUnit,Time (month),Consumption (MWh),Tariff (c/KWh),GHG Emissions (tCO2-e),Number of Domestic Consumers (households)
1,1989-01-01,694786.5786,25.65199851989746,890915.2767239098,1584706.0
1,1989-02-01,725034.7824,25.65199851989746,929702.1325569338,1587259.0
1,1989-03-01,687411.4281,25.65199851989746,881458.2226428884,1589812.0
1,1989-04-01,664478.1159,25.65199851989746,852051.2363295188,1592365.0
1,1989-05-01,717403.9416,25.65199851989746,919917.2103198535,1594918.0
1,1989-06-01,707713.6178999998,25.65199851989746,906753.0550368705,1597471.0
1,1989-07-01,725592.3669,25.65199851989746,929660.1678058247,1600024.0
1,1989-08-01,712750.4655,25.65199851989746,913206.6617983012,1602577.0
1,1989-09-01,666133.1304,25.65199851989746,853478.4350536466,1605130.0
1,1989-10-01,682728.9578999999,25.65199851989746,874741.723481614,1607683.0
1,1989-11-01,671920.7931,25.65199851989746,860893.923133773,1610236.0
1,1989-12-01,672744.0305999999,25.65199851989746,861948.6049033335,1612789.0
1,1990-01-01,725335.7792999999,23.83700180053711,929331.4167299388,1615343.0
1,1990-02-01,755586.1707,23.83700180053711,968089.5200783324,1617854.0
1,1990-03-01,717965.2391999998,23.83700180053711,919887.8721404884,1620365.0
1,1990-04-01,695034.5823,23.83700180053711,890508.2190603033,1622876.0
1,1990-05-01,747963.2934,23.83700180053711,958322.8568420727,1625387.0
1,1990-06-01,738276.0824999999,23.83700180053711,945911.0901018722,1627898.0
1,1990-07-01,756158.1684,23.83700180053711,968822.388148649,1630409.0
1,1990-08-01,743319.8258999998,23.83700180053711,952373.3512136401,1632920.0
1,1990-09-01,696706.2684000001,23.83700180053711,892650.1439366863,1635431.0
1,1990-10-01,713306.0904,23.83700180053711,913918.4615892913,1637942.0
1,1990-11-01,702502.1330999999,23.83700180053711,900075.9665263998,1640453.0
1,1990-12-01,703329.789,23.83700180053711,901136.3948853238,1642964.0
1,1991-01-01,755747.7488999999,30.750999450683594,968296.637239516,1645480.0
1,1991-02-01,786002.5626,30.750999450683594,1007060.4104808628,1647960.0
1,1991-03-01,748386.2420999998,30.750999450683594,958864.5664122638,1650440.0
1,1991-04-01,725460.3837,30.750999450683594,929491.0652498208,1652920.0
1,1991-05-01,778394.0780999999,30.750999450683594,997311.99262359,1655400.0
1,1991-06-01,768712.0329,30.750999450683594,984906.9396269727,1657880.0
1,1991-07-01,786599.4644999999,30.750999450683594,1007825.0868146525,1660360.0
1,1991-08-01,773766.6459,30.750999450683594,991383.2258496183,1662840.0
1,1991-09-01,727158.7878,30.750999450683594,931667.0410992773,1665320.0
1,1991-10-01,743764.482,30.750999450683594,952943.158437492,1667800.0
1,1991-11-01,732966.5676,30.750999450683594,939108.3111062909,1670280.0
1,1991-12-01,733800.4347,30.750999450683594,940176.7909452585,1672760.0
1,1992-01-01,786087.6437999998,31.56300163269043,1006746.8815749834,1675245.0
1,1992-02-01,816348.5580000001,31.56300163269043,1045502.2051635694,1677647.0
1,1992-03-01,778738.4931,31.56300163269043,997334.7827997328,1680049.0
1,1992-04-01,755819.0436,31.56300163269043,967981.7144828226,1682451.0
1,1992-05-01,808759.2975,31.56300163269043,1035782.5964124374,1684853.0
1,1992-06-01,799083.9609,31.56300163269043,1023391.4399624158,1687255.0
1,1992-07-01,816978.2481,31.56300163269043,1046308.652828195,1689657.0
1,1992-08-01,804152.4297,31.56300163269043,1029882.5548228534,1692059.0
1,1992-09-01,757551.7143,31.56300163269043,970200.7556263636,1694461.0
1,1992-10-01,774164.6916,31.56300163269043,991477.0894071631,1696863.0
1,1992-11-01,763374.1982999999,31.56300163269043,977657.6437434239,1699265.0
1,1992-12-01,764215.6221,31.56300163269043,978735.3572481055,1701667.0
1,1993-01-01,816399.315,31.992002487182617,1030543.0943394679,1704074.0
1,1993-02-01,846667.6245,31.992002487182617,1068750.9722265343,1706471.0
1,1993-03-01,809065.0832999999,31.992002487182617,1021285.0735500697,1708868.0
1,1993-04-01,786153.2825999999,31.992002487182617,992363.5447782864,1711265.0
1,1993-05-01,839101.3094999999,31.992002487182617,1059199.9910877456,1713662.0
1,1993-06-01,829433.8671,31.992002487182617,1046996.7508019895,1716059.0
1,1993-07-01,847336.1688,31.992002487182617,1058539.9701374888,1718456.0
1,1993-08-01,834518.4824999999,31.992002487182617,1042527.502186013,1720853.0
1,1993-09-01,787926.015,31.992002487182617,984321.4666144093,1723250.0
1,1993-10-01,804547.3538999999,31.992002487182617,1005085.7774401447,1725647.0
1,1993-11-01,793765.3338,31.992002487182617,991616.3729403814,1728044.0
1,1993-12-01,794615.3406,31.992002487182617,992678.2493213458,1730441.0
1,1994-01-01,846713.7965999999,32.94200134277344,1024488.5423200165,1732845.0
1,1994-02-01,876990.5094000001,32.94200134277344,1061122.107861606,1735319.0
1,1994-03-01,839396.4753,32.94200134277344,1015634.8873277083,1737793.0
1,1994-04-01,816493.2849000001,32.94200134277344,987922.9777762227,1740267.0
1,1994-05-01,869450.0226,32.94200134277344,1051998.4318790769,1742741.0
1,1994-06-01,859791.3903,32.94200134277344,1040311.8877769654,1745215.0
1,1994-07-01,877702.599,32.94200134277344,1061983.5949709057,1747689.0
1,1994-08-01,864893.9148,32.94200134277344,1046485.7305891982,1750163.0
1,1994-09-01,818310.543,32.94200134277344,990121.7846332317,1752637.0
